{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-01', 'avgTa': '6.5', 'minTa': '2.2', 'minTaHrmt': '0725', 'maxTa': '12.6', 'maxTaHrmt': '1410', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.4', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1158', 'maxWs': '4.8', 'maxWsWd': '290', 'maxWsHrmt': '1226', 'avgWs': '2.6', 'hr24SumRws': '2229', 'maxWd': '320', 'avgTd': '-1.3', 'minRhm': '38', 'minRhmHrmt': '1345', 'avgRhm': '58.0', 'avgPv': '5.6', 'avgPa': '1018.6', 'maxPs': '1030.3', 'maxPsHrmt': '1005', 'minPs': '1023.8', 'minPsHrmt': '2258', 'avgPs': '1027.3', 'ssDur': '9.9', 'sumSsHr': '9.2', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.81', 'sumGsr': '10.63', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '0.0', 'avgTs': '5.7', 'minTg': '-2.0', 'avgCm5Te': '5.9', 'avgCm10Te': '5.6', 'avgCm20Te': '6.3', 'avgCm30Te': '6.7', 'avgM05Te': '7.1', 'avgM10Te': '11.3', 'avgM15Te': '14.0', 'avgM30Te': '17.5', 'avgM50Te': '18.6', 'sumLrgEv': '1.9', 'sumSmlEv': '2.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-26', 'avgTa': '9.5', 'minTa': '6.8', 'minTaHrmt': '2358', 'maxTa': '14.1', 'maxTaHrmt': '1303', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '4.33', 'sumRn': '1.8', 'maxInsWs': '9.5', 'maxInsWsWd': '20', 'maxInsWsHrmt': '0020', 'maxWs': '4.5', 'maxWsWd': '50', 'maxWsHrmt': '0033', 'avgWs': '3.0', 'hr24SumRws': '2617', 'maxWd': '50', 'avgTd': '5.9', 'minRhm': '58', 'minRhmHrmt': '1304', 'avgRhm': '79.3', 'avgPv': '9.3', 'avgPa': '1013.1', 'maxPs': '1024.5', 'maxPsHrmt': '2347', 'minPs': '1017.5', 'minPsHrmt': '0001', 'avgPs': '1021.6', 'ssDur': '11.3', 'sumSsHr': '1.9', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '1.9', 'sumGsr': '9.6', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '9.5', 'avgLmac': '7.4', 'avgTs': '11.4', 'minTg': '0.0', 'avgCm5Te': '10.9', 'avgCm10Te': '10.3', 'avgCm20Te': '9.9', 'avgCm30Te': '9.8', 'avgM05Te': '9.5', 'avgM10Te': '10.5', 'avgM15Te': '11.8', 'avgM30Te': '15.6', 'avgM50Te': '17.4', 'sumLrgEv': '1.5', 'sumSmlEv': '2.1', 'n99Rn': '3.3', 'iscs': '{비}1905-{비}{강도0}2100-2110. {비}2145-{비}{강도0}2400- {박무}2206-2258. {박무}2320-{박무}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-27', 'avgTa': '6.8', 'minTa': '4.7', 'minTaHrmt': '2229', 'maxTa': '10.7', 'maxTaHrmt': '1153', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '4.75', 'sumRn': '1.5', 'maxInsWs': '9.5', 'maxInsWsWd': '50', 'maxInsWsHrmt': '0927', 'maxWs': '4.8', 'maxWsWd': '50', 'maxWsHrmt': '0435', 'avgWs': '3.0', 'hr24SumRws': '2584', 'maxWd': '50', 'avgTd': '0.7', 'minRhm': '50', 'minRhmHrmt': '1151', 'avgRhm': '66.4', 'avgPv': '6.5', 'avgPa': '1019.4', 'maxPs': '1029.6', 'maxPsHrmt': '2224', 'minPs': '1024.4', 'minPsHrmt': '0002', 'avgPs': '1028.0', 'ssDur': '11.3', 'sumSsHr': '2.6', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.28', 'sumGsr': '10.89', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.3', 'avgLmac': '6.4', 'avgTs': '8.8', 'minTg': '-0.6', 'avgCm5Te': '9.0', 'avgCm10Te': '9.3', 'avgCm20Te': '9.9', 'avgCm30Te': '10.0', 'avgM05Te': '9.8', 'avgM10Te': '10.5', 'avgM15Te': '11.7', 'avgM30Te': '15.6', 'avgM50Te': '17.4', 'sumLrgEv': '1.7', 'sumSmlEv': '2.4', 'n99Rn': '', 'iscs': '-{박무}-0140. -{비}-{비}{강도0}0300-0445.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-28', 'avgTa': '6.9', 'minTa': '4.8', 'minTaHrmt': '0403', 'maxTa': '8.9', 'maxTaHrmt': '1419', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '4.58', 'sumRn': '0.2', 'maxInsWs': '6.2', 'maxInsWsWd': '90', 'maxInsWsHrmt': '1556', 'maxWs': '3.6', 'maxWsWd': '110', 'maxWsHrmt': '1212', 'avgWs': '1.7', 'hr24SumRws': '1449', 'maxWd': '50', 'avgTd': '1.6', 'minRhm': '54', 'minRhmHrmt': '1334', 'avgRhm': '70.0', 'avgPv': '7.0', 'avgPa': '1014.9', 'maxPs': '1028.9', 'maxPsHrmt': '0001', 'minPs': '1019.0', 'minPsHrmt': '2356', 'avgPs': '1023.5', 'ssDur': '11.4', 'sumSsHr': '0.0', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '0.53', 'sumGsr': '2.73', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '9.0', 'avgLmac': '7.8', 'avgTs': '6.7', 'minTg': '-0.7', 'avgCm5Te': '7.4', 'avgCm10Te': '7.8', 'avgCm20Te': '8.9', 'avgCm30Te': '9.4', 'avgM05Te': '9.6', 'avgM10Te': '10.6', 'avgM15Te': '11.7', 'avgM30Te': '15.5', 'avgM50Te': '17.3', 'sumLrgEv': '0.8', 'sumSmlEv': '1.1', 'n99Rn': '0.2', 'iscs': '{비}1415-{비}{강도0}1500-{비}{강도0}1800-1831. {비}1853-1912.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-02-29', 'avgTa': '9.5', 'minTa': '7.0', 'minTaHrmt': '0001', 'maxTa': '13.0', 'maxTaHrmt': '1509', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '6.8', 'maxInsWsWd': '360', 'maxInsWsHrmt': '1020', 'maxWs': '3.9', 'maxWsWd': '50', 'maxWsHrmt': '1012', 'avgWs': '2.0', 'hr24SumRws': '1694', 'maxWd': '50', 'avgTd': '4.7', 'minRhm': '56', 'minRhmHrmt': '1155', 'avgRhm': '72.9', 'avgPv': '8.6', 'avgPa': '1008.6', 'maxPs': '1019.1', 'maxPsHrmt': '0001', 'minPs': '1015.0', 'minPsHrmt': '1535', 'avgPs': '1017.1', 'ssDur': '11.4', 'sumSsHr': '0.5', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.26', 'sumGsr': '8.61', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.6', 'avgLmac': '5.6', 'avgTs': '10.2', 'minTg': '1.9', 'avgCm5Te': '9.5', 'avgCm10Te': '9.2', 'avgCm20Te': '9.3', 'avgCm30Te': '9.4', 'avgM05Te': '9.3', 'avgM10Te': '10.7', 'avgM15Te': '11.8', 'avgM30Te': '15.5', 'avgM50Te': '17.3', 'sumLrgEv': '1.5', 'sumSmlEv': '2.2', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-01', 'avgTa': '10.8', 'minTa': '7.2', 'minTaHrmt': '0312', 'maxTa': '15.6', 'maxTaHrmt': '1147', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '7.7', 'maxInsWsWd': '90', 'maxInsWsHrmt': '1113', 'maxWs': '4.3', 'maxWsWd': '90', 'maxWsHrmt': '1220', 'avgWs': '2.4', 'hr24SumRws': '2077', 'maxWd': '50', 'avgTd': '4.8', 'minRhm': '53', 'minRhmHrmt': '1147', 'avgRhm': '67.3', 'avgPv': '8.6', 'avgPa': '1009.4', 'maxPs': '1019.4', 'maxPsHrmt': '0709', 'minPs': '1016.1', 'minPsHrmt': '1540', 'avgPs': '1017.8', 'ssDur': '11.5', 'sumSsHr': '6.9', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.97', 'sumGsr': '15.78', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '6.0', 'avgLmac': '2.9', 'avgTs': '11.4', 'minTg': '1.7', 'avgCm5Te': '10.5', 'avgCm10Te': '9.8', 'avgCm20Te': '9.7', 'avgCm30Te': '9.6', 'avgM05Te': '9.5', 'avgM10Te': '10.7', 'avgM15Te': '11.8', 'avgM30Te': '15.4', 'avgM50Te': '17.3', 'sumLrgEv': '2.5', 'sumSmlEv': '3.5', 'n99Rn': '', 'iscs': '{연무}0753-0805.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-02', 'avgTa': '8.5', 'minTa': '5.2', 'minTaHrmt': '0649', 'maxTa': '14.7', 'maxTaHrmt': '1457', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '12.6', 'maxInsWsWd': '270', 'maxInsWsHrmt': '0950', 'maxWs': '6.1', 'maxWsWd': '270', 'maxWsHrmt': '0212', 'avgWs': '3.3', 'hr24SumRws': '2814', 'maxWd': '270', 'avgTd': '-1.6', 'minRhm': '18', 'minRhmHrmt': '1435', 'avgRhm': '50.9', 'avgPv': '5.5', 'avgPa': '1012.5', 'maxPs': '1025.5', 'maxPsHrmt': '2217', 'minPs': '1016.0', 'minPsHrmt': '0413', 'avgPs': '1021.0', 'ssDur': '11.5', 'sumSsHr': '8.9', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.92', 'sumGsr': '18.86', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '4.4', 'avgLmac': '0.8', 'avgTs': '11.8', 'minTg': '1.5', 'avgCm5Te': '10.8', 'avgCm10Te': '10.1', 'avgCm20Te': '10.1', 'avgCm30Te': '10.1', 'avgM05Te': '9.9', 'avgM10Te': '10.8', 'avgM15Te': '11.8', 'avgM30Te': '15.4', 'avgM50Te': '17.2', 'sumLrgEv': '3.4', 'sumSmlEv': '4.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-03', 'avgTa': '8.7', 'minTa': '5.6', 'minTaHrmt': '0343', 'maxTa': '12.6', 'maxTaHrmt': '1106', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.4', 'maxInsWsWd': '70', 'maxInsWsHrmt': '1155', 'maxWs': '4.5', 'maxWsWd': '50', 'maxWsHrmt': '0209', 'avgWs': '2.9', 'hr24SumRws': '2528', 'maxWd': '50', 'avgTd': '2.2', 'minRhm': '51', 'minRhmHrmt': '1206', 'avgRhm': '63.9', 'avgPv': '7.1', 'avgPa': '1015.5', 'maxPs': '1026.6', 'maxPsHrmt': '0822', 'minPs': '1021.8', 'minPsHrmt': '2246', 'avgPs': '1024.1', 'ssDur': '11.5', 'sumSsHr': '3.7', 'hr1MaxIcsrHrmt': '1000', 'hr1MaxIcsr': '1.78', 'sumGsr': '11.58', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.5', 'avgLmac': '2.9', 'avgTs': '9.0', 'minTg': '1.3', 'avgCm5Te': '9.0', 'avgCm10Te': '9.1', 'avgCm20Te': '9.7', 'avgCm30Te': '9.9', 'avgM05Te': '9.9', 'avgM10Te': '10.8', 'avgM15Te': '11.8', 'avgM30Te': '15.4', 'avgM50Te': '17.2', 'sumLrgEv': '1.9', 'sumSmlEv': '2.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-04', 'avgTa': '7.9', 'minTa': '1.7', 'minTaHrmt': '2352', 'maxTa': '13.0', 'maxTaHrmt': '1338', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '16.0', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1849', 'maxWs': '9.6', 'maxWsWd': '270', 'maxWsHrmt': '1921', 'avgWs': '3.6', 'hr24SumRws': '3079', 'maxWd': '270', 'avgTd': '-5.1', 'minRhm': '18', 'minRhmHrmt': '1748', 'avgRhm': '43.1', 'avgPv': '4.6', 'avgPa': '1010.6', 'maxPs': '1022.1', 'maxPsHrmt': '0001', 'minPs': '1015.7', 'minPsHrmt': '1619', 'avgPs': '1019.1', 'ssDur': '11.5', 'sumSsHr': '8.3', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '2.83', 'sumGsr': '18.55', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '4.0', 'avgLmac': '2.5', 'avgTs': '11.1', 'minTg': '-1.8', 'avgCm5Te': '10.2', 'avgCm10Te': '9.8', 'avgCm20Te': '9.9', 'avgCm30Te': '10.0', 'avgM05Te': '9.9', 'avgM10Te': '10.9', 'avgM15Te': '11.8', 'avgM30Te': '15.4', 'avgM50Te': '17.2', 'sumLrgEv': '3.9', 'sumSmlEv': '5.6', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-05', 'avgTa': '5.1', 'minTa': '-0.3', 'minTaHrmt': '0546', 'maxTa': '11.5', 'maxTaHrmt': '1521', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '16.8', 'maxInsWsWd': '270', 'maxInsWsHrmt': '0152', 'maxWs': '9.4', 'maxWsWd': '270', 'maxWsHrmt': '0140', 'avgWs': '3.6', 'hr24SumRws': '3094', 'maxWd': '270', 'avgTd': '-7.1', 'minRhm': '23', 'minRhmHrmt': '1507', 'avgRhm': '42.3', 'avgPv': '3.6', 'avgPa': '1014.5', 'maxPs': '1024.8', 'maxPsHrmt': '0901', 'minPs': '1021.4', 'minPsHrmt': '0151', 'avgPs': '1023.2', 'ssDur': '11.6', 'sumSsHr': '10.9', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '3.09', 'sumGsr': '21.06', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '8.9', 'minTg': '-3.7', 'avgCm5Te': '8.0', 'avgCm10Te': '8.0', 'avgCm20Te': '9.0', 'avgCm30Te': '9.5', 'avgM05Te': '9.8', 'avgM10Te': '10.9', 'avgM15Te': '11.9', 'avgM30Te': '15.3', 'avgM50Te': '17.2', 'sumLrgEv': '3.2', 'sumSmlEv': '4.5', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-06', 'avgTa': '8.1', 'minTa': '3.2', 'minTaHrmt': '0616', 'maxTa': '12.6', 'maxTaHrmt': '1219', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.3', 'maxInsWsWd': '200', 'maxInsWsHrmt': '1419', 'maxWs': '7.6', 'maxWsWd': '200', 'maxWsHrmt': '1420', 'avgWs': '3.0', 'hr24SumRws': '2610', 'maxWd': '200', 'avgTd': '-2.8', 'minRhm': '34', 'minRhmHrmt': '0108', 'avgRhm': '46.4', 'avgPv': '5.1', 'avgPa': '1013.1', 'maxPs': '1023.6', 'maxPsHrmt': '0922', 'minPs': '1019.5', 'minPsHrmt': '1724', 'avgPs': '1021.6', 'ssDur': '11.6', 'sumSsHr': '10.8', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.98', 'sumGsr': '20.32', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.3', 'avgLmac': '0.0', 'avgTs': '10.3', 'minTg': '-4.9', 'avgCm5Te': '9.1', 'avgCm10Te': '8.8', 'avgCm20Te': '9.1', 'avgCm30Te': '9.3', 'avgM05Te': '9.5', 'avgM10Te': '11.0', 'avgM15Te': '11.9', 'avgM30Te': '15.3', 'avgM50Te': '17.1', 'sumLrgEv': '3.2', 'sumSmlEv': '4.6', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-07', 'avgTa': '8.2', 'minTa': '6.1', 'minTaHrmt': '0458', 'maxTa': '11.8', 'maxTaHrmt': '1428', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '8.17', 'sumRn': '7.0', 'maxInsWs': '6.7', 'maxInsWsWd': '320', 'maxInsWsHrmt': '2352', 'maxWs': '3.5', 'maxWsWd': '320', 'maxWsHrmt': '2347', 'avgWs': '1.7', 'hr24SumRws': '1473', 'maxWd': '50', 'avgTd': '3.9', 'minRhm': '53', 'minRhmHrmt': '0002', 'avgRhm': '75.6', 'avgPv': '8.3', 'avgPa': '1009.0', 'maxPs': '1020.3', 'maxPsHrmt': '0001', 'minPs': '1015.0', 'minPsHrmt': '1703', 'avgPs': '1017.5', 'ssDur': '11.7', 'sumSsHr': '0.0', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '1.13', 'sumGsr': '5.09', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.6', 'avgLmac': '5.8', 'avgTs': '8.5', 'minTg': '-1.1', 'avgCm5Te': '8.7', 'avgCm10Te': '8.8', 'avgCm20Te': '9.3', 'avgCm30Te': '9.5', 'avgM05Te': '9.6', 'avgM10Te': '11.0', 'avgM15Te': '11.9', 'avgM30Te': '15.3', 'avgM50Te': '17.1', 'sumLrgEv': '1.0', 'sumSmlEv': '1.5', 'n99Rn': '7.0', 'iscs': '{비}0952-1150. {박무}1005-1155. {비}1508-{비}{강도0}1800-{비}{강도0}2100-2120. {박무}1615-{박무}{강도0}1800-{박무}{강도1}2100-{박무}{강도1}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-08', 'avgTa': '10.4', 'minTa': '5.5', 'minTaHrmt': '0423', 'maxTa': '16.4', 'maxTaHrmt': '1218', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '9.4', 'maxInsWsWd': '90', 'maxInsWsHrmt': '1356', 'maxWs': '4.7', 'maxWsWd': '90', 'maxWsHrmt': '1358', 'avgWs': '2.8', 'hr24SumRws': '2385', 'maxWd': '50', 'avgTd': '4.3', 'minRhm': '45', 'minRhmHrmt': '1222', 'avgRhm': '67.3', 'avgPv': '8.3', 'avgPa': '1009.8', 'maxPs': '1020.0', 'maxPsHrmt': '0855', 'minPs': '1016.4', 'minPsHrmt': '0001', 'avgPs': '1018.3', 'ssDur': '11.7', 'sumSsHr': '10.8', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.99', 'sumGsr': '20.59', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.4', 'avgLmac': '0.4', 'avgTs': '12.6', 'minTg': '-0.4', 'avgCm5Te': '10.8', 'avgCm10Te': '10.1', 'avgCm20Te': '9.7', 'avgCm30Te': '9.7', 'avgM05Te': '9.5', 'avgM10Te': '10.9', 'avgM15Te': '11.9', 'avgM30Te': '15.3', 'avgM50Te': '17.1', 'sumLrgEv': '3.0', 'sumSmlEv': '4.2', 'n99Rn': '', 'iscs': '-{박무}-{박무}{강도0}0300-0336. {박무}0405-0448.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-09', 'avgTa': '11.0', 'minTa': '7.4', 'minTaHrmt': '0452', 'maxTa': '15.2', 'maxTaHrmt': '1222', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '5.92', 'sumRn': '11.0', 'maxInsWs': '8.1', 'maxInsWsWd': '50', 'maxInsWsHrmt': '2024', 'maxWs': '4.3', 'maxWsWd': '50', 'maxWsHrmt': '2031', 'avgWs': '2.2', 'hr24SumRws': '1906', 'maxWd': '50', 'avgTd': '7.4', 'minRhm': '63', 'minRhmHrmt': '1216', 'avgRhm': '79.5', 'avgPv': '10.4', 'avgPa': '1005.2', 'maxPs': '1018.9', 'maxPsHrmt': '0030', 'minPs': '1007.6', 'minPsHrmt': '2357', 'avgPs': '1013.6', 'ssDur': '11.7', 'sumSsHr': '0.0', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.5', 'sumGsr': '6.66', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '9.4', 'avgLmac': '6.3', 'avgTs': '10.4', 'minTg': '-0.2', 'avgCm5Te': '10.4', 'avgCm10Te': '10.1', 'avgCm20Te': '10.1', 'avgCm30Te': '10.1', 'avgM05Te': '9.9', 'avgM10Te': '10.9', 'avgM15Te': '11.9', 'avgM30Te': '15.2', 'avgM50Te': '17.0', 'sumLrgEv': '1.2', 'sumSmlEv': '1.7', 'n99Rn': '22.8', 'iscs': '{비}1805-{비}{강도0}2100-{비}{강도1}2400- {박무}1915-{박무}{강도0}2100-{박무}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-10', 'avgTa': '9.9', 'minTa': '7.3', 'minTaHrmt': '2354', 'maxTa': '12.1', 'maxTaHrmt': '0925', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '14.25', 'sumRn': '13.9', 'maxInsWs': '12.5', 'maxInsWsWd': '270', 'maxInsWsHrmt': '1618', 'maxWs': '6.5', 'maxWsWd': '290', 'maxWsHrmt': '1627', 'avgWs': '', 'hr24SumRws': '', 'maxWd': '', 'avgTd': '7.1', 'minRhm': '66', 'minRhmHrmt': '2314', 'avgRhm': '83.6', 'avgPv': '10.3', 'avgPa': '996.1', 'maxPs': '1009.7', 'maxPsHrmt': '2341', 'minPs': '1001.4', 'minPsHrmt': '1441', 'avgPs': '1004.4', 'ssDur': '11.8', 'sumSsHr': '0.0', 'hr1MaxIcsrHrmt': '0800', 'hr1MaxIcsr': '0.46', 'sumGsr': '', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.3', 'avgLmac': '7.0', 'avgTs': '10.5', 'minTg': '2.7', 'avgCm5Te': '10.6', 'avgCm10Te': '10.5', 'avgCm20Te': '10.6', 'avgCm30Te': '10.5', 'avgM05Te': '10.2', 'avgM10Te': '11.0', 'avgM15Te': '11.9', 'avgM30Te': '15.2', 'avgM50Te': '17.0', 'sumLrgEv': '', 'sumSmlEv': '', 'n99Rn': '2.1', 'iscs': '-{비}-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-0920. -{박무}-{박무}{강도0}0300-0525. {비}1125-{비}{강도0}1200-{비}{강도0}1500-1620. {박무}1203-1322. {박무}1348-1443. {연무}2315-{연무}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2020-03-11', 'avgTa': '7.8', 'minTa': '3.6', 'minTaHrmt': '0521', 'maxTa': '13.5', 'maxTaHrmt': '1521', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '12.0', 'maxInsWsWd': '250', 'maxInsWsHrmt': '1424', 'maxWs': '6.8', 'maxWsWd': '270', 'maxWsHrmt': '0806', 'avgWs': '3.3', 'hr24SumRws': '2887', 'maxWd': '270', 'avgTd': '-6.8', 'minRhm': '18', 'minRhmHrmt': '1454', 'avgRhm': '37.0', 'avgPv': '3.7', 'avgPa': '1007.6', 'maxPs': '1021.4', 'maxPsHrmt': '2400', 'minPs': '1009.6', 'minPsHrmt': '0001', 'avgPs': '1016.1', 'ssDur': '11.8', 'sumSsHr': '11.3', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '3.16', 'sumGsr': '22.48', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '9.7', 'minTg': '-2.0', 'avgCm5Te': '9.1', 'avgCm10Te': '9.1', 'avgCm20Te': '9.8', 'avgCm30Te': '10.1', 'avgM05Te': '10.1', 'avgM10Te': '11.0', 'avgM15Te': '11.9', 'avgM30Te': '15.2', 'avgM50Te': '17.0', 'sumLrgEv': '4.2', 'sumSmlEv': '5.9', 'n99Rn': '', 'iscs': '-{연무}-0015.', 'sumFogDur': ''}
